=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     SMILEfeatures-weka.filters.unsupervised.attribute.Remove-R1
Instances:    1561
Attributes:   1583
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: f, m

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0039 * (normalized) pcm_loudness_sma_maxPos
 +      -0.0392 * (normalized) pcm_loudness_sma_minPos
 +      -0.0986 * (normalized) pcm_loudness_sma_amean
 +      -0.0815 * (normalized) pcm_loudness_sma_linregc1
 +      -0.0307 * (normalized) pcm_loudness_sma_linregc2
 +       0.0213 * (normalized) pcm_loudness_sma_linregerrA
 +       0.0014 * (normalized) pcm_loudness_sma_linregerrQ
 +      -0.0027 * (normalized) pcm_loudness_sma_stddev
 +      -0.0542 * (normalized) pcm_loudness_sma_skewness
 +       0.0071 * (normalized) pcm_loudness_sma_kurtosis
 +      -0.0949 * (normalized) pcm_loudness_sma_quartile1
 +      -0.0834 * (normalized) pcm_loudness_sma_quartile2
 +      -0.0945 * (normalized) pcm_loudness_sma_quartile3
 +       0.0467 * (normalized) pcm_loudness_sma_iqr1-2
 +      -0.0434 * (normalized) pcm_loudness_sma_iqr2-3
 +      -0.0008 * (normalized) pcm_loudness_sma_iqr1-3
 +      -0.1028 * (normalized) pcm_loudness_sma_percentile1.0
 +      -0.0322 * (normalized) pcm_loudness_sma_percentile99.0
 +       0.0451 * (normalized) pcm_loudness_sma_pctlrange0-1
 +       0.0221 * (normalized) pcm_loudness_sma_upleveltime75
 +      -0.0648 * (normalized) pcm_loudness_sma_upleveltime90
 +       0.0355 * (normalized) mfcc_sma[0]_maxPos
 +       0.0023 * (normalized) mfcc_sma[0]_minPos
 +      -0.0054 * (normalized) mfcc_sma[0]_amean
 +      -0.0008 * (normalized) mfcc_sma[0]_linregc1
 +      -0.0708 * (normalized) mfcc_sma[0]_linregc2
 +      -0.0231 * (normalized) mfcc_sma[0]_linregerrA
 +       0.0021 * (normalized) mfcc_sma[0]_linregerrQ
 +      -0.0018 * (normalized) mfcc_sma[0]_stddev
 +      -0.1052 * (normalized) mfcc_sma[0]_skewness
 +       0.0671 * (normalized) mfcc_sma[0]_kurtosis
 +       0.064  * (normalized) mfcc_sma[0]_quartile1
 +       0.0254 * (normalized) mfcc_sma[0]_quartile2
 +      -0.013  * (normalized) mfcc_sma[0]_quartile3
 +      -0.1139 * (normalized) mfcc_sma[0]_iqr1-2
 +      -0.147  * (normalized) mfcc_sma[0]_iqr2-3
 +      -0.1444 * (normalized) mfcc_sma[0]_iqr1-3
 +       0      * (normalized) mfcc_sma[0]_percentile1.0
